area,hour,day,temperature,demand,generation,previous_outage,load_shedding
Gazipur,23,Sat,32,13538,13587,1,0
Mohammadpur,21,Fri,38,11822,11379,1,1
Dhanmondi,6,Mon,31,14156,14510,1,0
Mohammadpur,18,Thu,37,15177,15164,0,1
Mohammadpur,19,Wed,34,12409,12203,0,1
Uttara,19,Fri,29,12279,11022,0,1
Dhanmondi,20,Thu,27,14577,13690,1,1
Mirpur,9,Sat,32,13106,13479,1,0
Mirpur,17,Wed,25,13573,13553,1,1
Dhanmondi,12,Mon,31,12301,10750,1,1
Dhanmondi,12,Tue,31,11804,12230,1,0
Dhanmondi,20,Tue,28,11040,9459,0,1
Mohammadpur,5,Tue,36,12622,12781,0,0
Gazipur,5,Wed,32,11609,9794,0,1
Mirpur,20,Sun,34,12708,12507,1,1
Dhanmondi,21,Wed,25,13866,13674,1,1
Gazipur,20,Wed,32,13058,12422,0,1
Gazipur,21,Tue,31,13711,13454,1,1
Mohammadpur,23,Mon,34,11750,10488,1,1
Gazipur,16,Sat,35,15460,13934,1,1
Mirpur,1,Fri,33,13343,12803,0,1
Mirpur,10,Tue,33,15226,14474,1,1
Uttara,18,Sat,30,13322,12186,1,1
Gazipur,16,Fri,25,11329,10309,0,1
Uttara,15,Wed,32,15062,13812,0,1
Mirpur,17,Mon,36,14726,14738,0,0
Dhanmondi,14,Tue,31,11400,10083,0,1
Dhanmondi,6,Sat,39,11628,11992,0,0
Dhanmondi,22,Fri,26,14294,13805,1,1
Gazipur,17,Wed,34,11614,10818,1,1
Gazipur,11,Thu,37,11130,10436,1,1
Dhanmondi,22,Sun,36,11038,10166,1,1
Mirpur,12,Tue,25,15111,15119,1,0
Uttara,1,Sun,27,14241,14196,1,1
Gazipur,22,Fri,37,14810,13396,0,1
Uttara,16,Fri,38,11244,10997,0,1
Uttara,14,Mon,34,11920,12081,0,0
Mirpur,16,Wed,37,12165,12290,1,0
Dhanmondi,3,Tue,38,15388,15457,0,0
Mohammadpur,13,Sun,33,15494,15031,1,1
Gazipur,4,Fri,29,11938,11729,0,1
Gazipur,12,Tue,33,15867,14773,1,1
Uttara,21,Fri,27,14564,13675,1,1
Gazipur,1,Mon,34,11936,10130,1,1
Mohammadpur,4,Sat,39,11726,10682,0,1
Uttara,16,Fri,35,13466,13117,1,1
Mirpur,23,Wed,27,15069,14789,1,1
Mohammadpur,14,Mon,33,15675,14242,0,1
Dhanmondi,10,Mon,32,13682,13195,0,1
Mirpur,2,Mon,26,12355,12686,0,0
Mirpur,4,Wed,35,11983,11509,1,1
Gazipur,4,Tue,26,15549,16013,1,0
Mohammadpur,4,Fri,25,14111,13287,1,1
Mohammadpur,18,Tue,27,12591,11202,1,1
Gazipur,12,Fri,25,12285,12570,0,0
Uttara,0,Wed,35,12704,12842,0,0
Mirpur,20,Tue,28,15286,13317,1,1
Mohammadpur,10,Fri,34,13808,13254,0,1
Dhanmondi,9,Wed,29,14741,13667,0,1
Dhanmondi,3,Tue,38,11588,10076,1,1
Dhanmondi,12,Sat,35,12136,11380,0,1
Dhanmondi,23,Fri,27,12007,11158,0,1
Dhanmondi,8,Tue,39,12435,12364,0,1
Mohammadpur,21,Thu,28,12887,12904,1,0
Uttara,16,Thu,30,11885,12364,1,0
Gazipur,17,Tue,38,15799,15613,0,1
Uttara,3,Wed,27,13428,12898,0,1
Gazipur,0,Sat,39,14999,14930,0,1
Dhanmondi,1,Sat,26,14356,14341,0,1
Gazipur,12,Mon,31,14342,13956,0,1
Mohammadpur,10,Thu,26,14155,13093,0,1
Mirpur,11,Thu,37,15116,13266,1,1
Mohammadpur,19,Sat,27,15665,15232,0,1
Dhanmondi,2,Mon,33,11791,10482,0,1
Uttara,15,Wed,32,11984,10804,0,1
Mohammadpur,7,Sun,35,14633,13098,0,1
Gazipur,11,Fri,32,14899,15022,0,0
Uttara,13,Sun,33,13253,12494,1,1
Uttara,8,Sat,33,11116,9183,1,1
Gazipur,12,Mon,32,14860,15087,1,0
Dhanmondi,13,Sun,39,11165,10098,0,1
Mohammadpur,0,Thu,30,14496,13581,0,1
Gazipur,23,Mon,25,13936,12741,0,1
Uttara,19,Mon,34,11935,10484,1,1
Uttara,0,Tue,25,13848,12580,0,1
Mirpur,12,Thu,34,11917,10176,1,1
Dhanmondi,13,Tue,26,15238,15633,0,0
Uttara,16,Wed,37,11634,10209,0,1
Mirpur,6,Sun,33,11715,10928,1,1
Dhanmondi,19,Sat,39,11250,9320,0,1
Gazipur,19,Thu,30,14385,14864,1,0
Gazipur,8,Thu,34,15109,14639,1,1
Uttara,22,Thu,37,12560,11736,0,1
Dhanmondi,18,Sun,38,14427,14243,1,1
Mohammadpur,22,Fri,31,13335,13529,1,0
Dhanmondi,5,Tue,27,11661,11613,1,1
Mirpur,2,Thu,34,11754,12220,0,0
Mohammadpur,21,Sun,39,11352,10950,1,1
Mirpur,20,Sun,34,11956,10385,1,1
Mohammadpur,3,Thu,36,14453,13998,1,1
Dhanmondi,16,Wed,33,12273,11238,1,1
Dhanmondi,14,Tue,28,12797,13003,1,0
Gazipur,18,Tue,30,15732,14941,0,1
Mohammadpur,17,Fri,39,13914,13621,1,1
Uttara,15,Sat,31,14369,13930,1,1
Dhanmondi,22,Fri,29,15005,14953,1,1
Uttara,14,Sat,32,13278,11770,1,1
Dhanmondi,6,Sat,25,13938,12398,1,1
Dhanmondi,2,Fri,29,13046,12074,1,1
Uttara,23,Thu,37,14374,12540,0,1
Dhanmondi,2,Sat,38,13639,12146,0,1
Dhanmondi,11,Sat,33,12280,10600,1,1
Gazipur,11,Mon,33,11575,10072,1,1
Mirpur,10,Fri,39,13212,11360,0,1
Uttara,23,Thu,39,12742,11317,1,1
